Tx->Rx | Rx->Tx
E2  E2 |       
A8  A8 |       
CA  CA |       
A9  A9 |       
AC  AC |       
C7  C7 |       
96  96 |       
74  74 |       
26  26 |       
99  99 |       
95  95 |       
CD  CD |       
0A  0A |       
A7  A7 |       
A4  A4 |       
8A  8A |       
1B  1B |       
D0  D0 |       
24  24 |       
AD  AD |       
9B  9B |       
3A  3A |       
AD  AD |       
D9  D9 |       
80  80 |       
48  48 |       
D7  D7 |       
CA  CA |       
30  30 |       
88  88 |       
2A  2A |       
8F  8F |       
C2  C2 |       
3A  3A |       
8D  8D |       
0A  0A |       
98  98 |       
29  29 |       
6E  6E |       
A6  A6 |       
8F  8F |       
A3  A3 |       
86  86 |       
8D  8D |       
17  17 |       
B3  B3 |       
A9  A9 |       
E7  E7 |       
65  65 |       
07  07 |       
3D  3D |       
A7  A7 |       
AD  AD |       
8F  8F |       
52  52 |       
27  27 |       
E1  E1 |       
32  32 |       
8D  8D |       
B6  B6 |       
EA  EA |       
39  39 |       
E1  E1 |       
5A  5A |       
78  78 |       
60  60 |       
51  51 |       
AD  AD |       
9F  9F |       
E1  E1 |       
59  59 |       
F5  F5 |       
1A  1A |       
28  28 |       
B4  B4 |       
12  12 |       
A3  A3 |       
54  54 |       
18  18 |       
AD  AD |       
D1  D1 |       
C2  C2 |       
AF  AF |       
11  11 |       
E7  E7 |       
AF  AF |       
FF  FF |       
3A  3A |       
19  19 |       
07  07 |       
F9  F9 |       
63  63 |       
08  08 |       
89  89 |       
65  65 |       
F2  F2 |       
09  09 |       
AD  AD |       
C4  C4 |       
8A  8A |       
38  38 |       
F1  F1 |       
7A  7A |       
A6  A6 |       
D1  D1 |       
01  01 |       
70  70 |       
58  58 |       
29  29 |       
B0  B0 |       
6E  6E |       
D4  D4 |       
96  96 |       
98  98 |       
DA  DA |       
93  93 |       
70  70 |       
CA  CA |       
AA  AA |       
C7  C7 |       
1A  1A |       
B2  B2 |       
59  59 |       
98  98 |       
B1  B1 |       
69  69 |       
FA  FA |       
B0  B0 |       
7A  7A |       
26  26 |       
35  35 |       
35  35 |       
40  40 |       
AB  AB |       
CA  CA |       
E2  E2 |       
A7  A7 |       
F5  F5 |       
C6  C6 |       
09  09 |       
36  36 |       
46  46 |       
83  83 |       
FD  FD |       
36  36 |       
38  38 |       
2F  2F |       
A7  A7 |       
99  99 |       
01  01 |       
2B  2B |       
5B  5B |       
E6  E6 |       
BA  BA |       
3E  3E |       
1E  1E |       
E3  E3 |       
84  84 |       
1E  1E |       
CB  CB |       
64  64 |       
8F  8F |       
C2  C2 |       
A9  A9 |       
E2  E2 |       
4A  4A |       
69  69 |       
4D  4D |       
FF  FF |       
C1  C1 |       
B0  B0 |       
49  49 |       
8A  8A |       
68  68 |       
B1  B1 |       
2A  2A |       
59  59 |       
2E  2E |       
B5  B5 |       
B2  B2 |       
EE  EE |       
30  30 |       
A0  A0 |       
89  89 |       
EA  EA |       
92  92 |       
99  99 |       
44  44 |       
67  67 |       
A5  A5 |       
A8  A8 |       
5E  5E |       
90  90 |       
B9  B9 |       
B1  B1 |       
8E  8E |       
C2  C2 |       
05  05 |       
DC  DC |       
AA  AA |       
19  19 |       
25  25 |       
03  03 |       
6E  6E |       
E5  E5 |       
66  66 |       
99  99 |       
82  82 |       
06  06 |       
1A  1A |       
CA  CA |       
18  18 |       
0F  0F |       
DD  DD |       
40  40 |       
22  22 |       
36  36 |       
FB  FB |       
68  68 |       
5A  5A |       
D9  D9 |       
B1  B1 |       
45  45 |       
E8  E8 |       
38  38 |       
E7  E7 |       
E2  E2 |       
81  81 |       
BA  BA |       
24  24 |       
0A  0A |       
B9  B9 |       
2A  2A |       
9A  9A |       
81  81 |       
B9  B9 |       
99  99 |       
53  53 |       
BB  BB |       
A7  A7 |       
0B  0B |       
69  69 |       
B0  B0 |       
0D  0D |       
C6  C6 |       
B4  B4 |       
56  56 |       
93  93 |       
9D  9D |       
95  95 |       
89  89 |       
3F  3F |       
51  51 |       
CB  CB |       
AC  AC |       
46  46 |       
1B  1B |       
4D  4D |       
AD  AD |       
98  98 |       
B4  B4 |       
B9  B9 |       
00  00 |       
A5  A5 |       
DF  DF |       
62  62 |       
54  54 |       
D6  D6 |       
76  76 |       
84  84 |       
16  16 |       
4A  4A |       
A2  A2 |       
F7  F7 |       
33  33 |       
3C  3C |       
38  38 |       
3B  3B |       
77  77 |       
3A  3A |       
AB  AB |       
B2  B2 |       
73  73 |       
0B  0B |       
3B  3B |       
4D  4D |       
F3  F3 |       
B3  B3 |       
86  86 |       
31  31 |       
7D  7D |       
5E  5E |       
F6  F6 |       
67  67 |       
AC  AC |       
16  16 |       
2B  2B |       
8E  8E |       
90  90 |       
95  95 |       
AD  AD |       
02  02 |       
2B  2B |       
35  35 |       
BA  BA |       
08  08 |       
AD  AD |       
29  29 |       
D8  D8 |       
1D  1D |       
01  01 |       
45  45 |       
8E  8E |       
AA  AA |       
CA  CA |       
10  10 |       
43  43 |       
DB  DB |       
B0  B0 |       
8B  8B |       
A7  A7 |       
B8  B8 |       
5A  5A |       
89  89 |       
AF  AF |       
11  11 |       
4A  4A |       
55  55 |       
82  82 |       
FB  FB |       
94  94 |       
53  53 |       
80  80 |       
A1  A1 |       
5C  5C |       
0B  0B |       
B5  B5 |       
8A  8A |       
A7  A7 |       
87  87 |       
34  34 |       
90  90 |       
47  47 |       
F2  F2 |       
28  28 |       
55  55 |       
71  71 |       
F8  F8 |       
B7  B7 |       
80  80 |       
EB  EB |       
53  53 |       
FB  FB |       
C2  C2 |       
AE  AE |       
A9  A9 |       
7A  7A |       
52  52 |       
6E  6E |       
B7  B7 |       
AA  AA |       
87  87 |       
8B  8B |       
B8  B8 |       
8A  8A |       
95  95 |       
48  48 |       
A7  A7 |       
7B  7B |       
A8  A8 |       
65  65 |       
EB  EB |       
94  94 |       
50  50 |       
FA  FA |       
59  59 |       
C5  C5 |       
E4  E4 |       
BB  BB |       
07  07 |       
62  62 |       
B9  B9 |       
98  98 |       
F6  F6 |       
8E  8E |       
9F  9F |       
3A  3A |       
04  04 |       
01  01 |       
E5  E5 |       
44  44 |       
3D  3D |       
6B  6B |       
9B  9B |       
57  57 |       
84  84 |       
BC  BC |       
A0  A0 |       
49  49 |       
B7  B7 |       
CB  CB |       
97  97 |       
B0  B0 |       
B3  B3 |       
0B  0B |       
18  18 |       
96  96 |       
24  24 |       
65  65 |       
FC  FC |       
50  50 |       
2E  2E |       
AD  AD |       
E2  E2 |       
83  83 |       
42  42 |       
A4  A4 |       
A7  A7 |       
09  09 |       
15  15 |       
21  21 |       
F9  F9 |       
BA  BA |       
4F  4F |       
FB  FB |       
FF  FF |       
02  02 |       
69  69 |       
BE  BE |       
63  63 |       
19  19 |       
A3  A3 |       
18  18 |       
9C  9C |       
C7  C7 |       
2A  2A |       
A9  A9 |       
AD  AD |       
52  52 |       
2E  2E |       
F5  F5 |       
2B  2B |       
80  80 |       
10  10 |       
62  62 |       
BD  BD |       
2F  2F |       
CA  CA |       
95  95 |       
F9  F9 |       
2A  2A |       
3B  3B |       
08  08 |       
25  25 |       
BA  BA |       
9B  9B |       
A0  A0 |       
89  89 |       
FF  FF |       
6B  6B |       
B8  B8 |       
25  25 |       
3B  3B |       
BD  BD |       
F6  F6 |       
5B  5B |       
BF  BF |       
29  29 |       
D4  D4 |       
05  05 |       
F9  F9 |       
7B  7B |       
BD  BD |       
24  24 |       
C3  C3 |       
38  38 |       
B9  B9 |       
DB  DB |       
11  11 |       
2D  2D |       
AB  AB |       
3D  3D |       
C5  C5 |       
B7  B7 |       
14  14 |       
62  62 |       
36  36 |       
16  16 |       
CF  CF |       
5B  5B |       
72  72 |       
E5  E5 |       
02  02 |       
5B  5B |       
06  06 |       
6C  6C |       
C0  C0 |       
96  96 |       
51  51 |       
42  42 |       
1C  1C |       
CA  CA |       
B8  B8 |       
0E  0E |       
DC  DC |       
06  06 |       
58  58 |       
8B  8B |       
50  50 |       
0A  0A |       
21  21 |       
34  34 |       
62  62 |       
39  39 |       
B2  B2 |       
98  98 |       
49  49 |       
C0  C0 |       
87  87 |       
41  41 |       
BD  BD |       
1A  1A |       
AC  AC |       
C1  C1 |       
13  13 |       
C1  C1 |       
24  24 |       
5A  5A |       
7A  7A |       
92  92 |       
61  61 |       
03  03 |       
C2  C2 |       
6C  6C |       
A0  A0 |       
BC  BC |       
9B  9B |       
54  54 |       
4A  4A |       
A1  A1 |       
87  87 |       
59  59 |       
26  26 |       
48  48 |       
AE  AE |       
9B  9B |       
48  48 |       
BF  BF |       
2C  2C |       
BC  BC |       
C1  C1 |       
19  19 |       
C8  C8 |       
7A  7A |       
30  30 |       
3C  3C |       
8C  8C |       
E8  E8 |       
3B  3B |       
C3  C3 |       
63  63 |       
E3  E3 |       
A7  A7 |       
BC  BC |       
BB  BB |       
9F  9F |       
A1  A1 |       
A7  A7 |       
5D  5D |       
71  71 |       
41  41 |       
BA  BA |       
0B  0B |       
7A  7A |       
7C  7C |       
3D  3D |       
EC  EC |       
C3  C3 |       
2D  2D |       
8C  8C |       
C0  C0 |       
47  47 |       
A1  A1 |       
2F  2F |       
12  12 |       
69  69 |       
BC  BC |       
8F  8F |       
58  58 |       
33  33 |       
8E  8E |       
DB  DB |       
34  34 |       
DD  DD |       
21  21 |       
6A  6A |       
01  01 |       
93  93 |       
5D  5D |       
0B  0B |       
4B  4B |       
AE  AE |       
69  69 |       
91  91 |       
06  06 |       
51  51 |       
4C  4C |       
C6  C6 |       
E3  E3 |       
1B  1B |       
22  22 |       
9F  9F |       
06  06 |       
46  46 |       
FD  FD |       
98  98 |       
BD  BD |       
4F  4F |       
4A  4A |       
B1  B1 |       
CC  CC |       
22  22 |       
C0  C0 |       
09  09 |       
5A  5A |       
BA  BA |       
5C  5C |       
15  15 |       
BE  BE |       
6B  6B |       
73  73 |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
90  90 |       
1F  1F |       
65  65 |       
5C  5C |       
C6  C6 |       
4C  4C |       
24  24 |       
80  80 |       
FC  FC |       
B0  B0 |       
12  12 |       
83  83 |       
09  09 |       
6C  6C |       
7F  7F |       
58  58 |       
C4  C4 |       
05  05 |       
41  41 |       
9F  9F |       
F2  F2 |       
C6  C6 |       
18  18 |       
5B  5B |       
50  50 |       
C2  C2 |       
16  16 |       
1C  1C |       
BF  BF |       
BE  BE |       
75  75 |       
82  82 |       
21  21 |       
63  63 |       
C7  C7 |       
8B  8B |       
7C  7C |       
C0  C0 |       
96  96 |       
57  57 |       
BE  BE |       
6B  6B |       
AA  AA |       
47  47 |       
91  91 |       
BC  BC |       
8D  8D |       
B2  B2 |       
B6  B6 |       
2B  2B |       
97  97 |       
FF  FF |       
71  71 |       
9C  9C |       
DE  DE |       
EA  EA |       
B2  B2 |       
DD  DD |       
0B  0B |       
BB  BB |       
DF  DF |       
AB  AB |       
B7  B7 |       
31  31 |       
CA  CA |       
19  19 |       
8C  8C |       
0C  0C |       
CA  CA |       
8D  8D |       
DC  DC |       
7D  7D |       
5E  5E |       
55  55 |       
2C  2C |       
46  46 |       
75  75 |       
32  32 |       
C9  C9 |       
DD  DD |       
98  98 |       
23  23 |       
AF  AF |       
72  72 |       
38  38 |       
F5  F5 |       
F9  F9 |       
C7  C7 |       
80  80 |       
5C  5C |       
B4  B4 |       
61  61 |       
5A  5A |       
51  51 |       
C7  C7 |       
54  54 |       
B8  B8 |       
3A  3A |       
EC  EC |       
0A  0A |       
DD  DD |       
9B  9B |       
54  54 |       
1C  1C |       
24  24 |       
13  13 |       
9F  9F |       
1C  1C |       
CA  CA |       
BB  BB |       
2C  2C |       
CA  CA |       
7A  7A |       
9C  9C |       
C6  C6 |       
E8  E8 |       
97  97 |       
CA  CA |       
31  31 |       
75  75 |       
43  43 |       
94  94 |       
6C  6C |       
76  76 |       
24  24 |       
83  83 |       
12  12 |       
13  13 |       
2B  2B |       
4C  4C |       
F1  F1 |       
53  53 |       
A0  A0 |       
82  82 |       
0A  0A |       
33  33 |       
A7  A7 |       
B8  B8 |       
C9  C9 |       
5F  5F |       
FB  FB |       
98  98 |       
27  27 |       
F8  F8 |       
84  84 |       
46  46 |       
C3  C3 |       
CB  CB |       
D5  D5 |       
DC  DC |       
44  44 |       
67  67 |       
9C  9C |       
79  79 |       
20  20 |       
25  25 |       
93  93 |       
60  60 |       
A3  A3 |       
38  38 |       
F7  F7 |       
86  86 |       
33  33 |       
AC  AC |       
DC  DC |       
B9  B9 |       
A6  A6 |       
6C  6C |       
3D  3D |       
75  75 |       
D8  D8 |       
BC  BC |       
9C  9C |       
0C  0C |       
BD  BD |       
9D  9D |       
80  80 |       
A0  A0 |       
BE  BE |       
BA  BA |       
B3  B3 |       
5D  5D |       
38  38 |       
C6  C6 |       
D6  D6 |       
EC  EC |       
CE  CE |       
79  79 |       
3C  3C |       
80  80 |       
15  15 |       
A1  A1 |       
3F  3F |       
BF  BF |       
74  74 |       
43  43 |       
EA  EA |       
A4  A4 |       
3B  3B |       
DD  DD |       
3C  3C |       
C9  C9 |       
76  76 |       
42  42 |       
C4  C4 |       
97  97 |       
CC  CC |       
4E  4E |       
D2  D2 |       
74  74 |       
84  84 |       
6C  6C |       
4B  4B |       
A5  A5 |       
9C  9C |       
FC  FC |       
33  33 |       
42  42 |       
82  82 |       
85  85 |       
ED  ED |       
CA  CA |       
93  93 |       
48  48 |       
51  51 |       
C7  C7 |       
EF  EF |       
AC  AC |       
D0  D0 |       
BD  BD |       
9C  9C |       
81  81 |       
66  66 |       
84  84 |       
46  46 |       
CF  CF |       
78  78 |       
2B  2B |       
E6  E6 |       
CB  CB |       
CD  CD |       
F7  F7 |       
FC  FC |       
C1  C1 |       
AD  AD |       
3C  3C |       
CD  CD |       
26  26 |       
60  60 |       
79  79 |       
3B  3B |       
68  68 |       
CB  CB |       
44  44 |       
67  67 |       
12  12 |       
DE  DE |       
97  97 |       
2D  2D |       
1F  1F |       
A7  A7 |       
89  89 |       
C9  C9 |       
88  88 |       
19  19 |       
09  09 |       
BD  BD |       
D0  D0 |       
25  25 |       
CD  CD |       
44  44 |       
46  46 |       
83  83 |       
C0  C0 |       
01  01 |       
B5  B5 |       
42  42 |       
99  99 |       
47  47 |       
41  41 |       
5B  5B |       
4C  4C |       
CC  CC |       
74  74 |       
12  12 |       
79  79 |       
DD  DD |       
6C  6C |       
9C  9C |       
07  07 |       
B8  B8 |       
7A  7A |       
2E  2E |       
2C  2C |       
80  80 |       
BB  BB |       
59  59 |       
75  75 |       
0C  0C |       
EB  EB |       
43  43 |       
66  66 |       
4A  4A |       
40  40 |       
49  49 |       
68  68 |       
C8  C8 |       
59  59 |       
FF  FF |       
28  28 |       
CD  CD |       
AA  AA |       
01  01 |       
C5  C5 |       
25  25 |       
4D  4D |       
D4  D4 |       
07  07 |       
7C  7C |       
BF  BF |       
2E  2E |       
4C  4C |       
BB  BB |       
D9  D9 |       
DC  DC |       
D2  D2 |       
15  15 |       
14  14 |       
2A  2A |       
B7  B7 |       
DA  DA |       
30  30 |       
4E  4E |       
1D  1D |       
37  37 |       
26  26 |       
17  17 |       
A1  A1 |       
96  96 |       
01  01 |       
CF  CF |       
F0  F0 |       
EB  EB |       
3A  3A |       
3F  3F |       
4D  4D |       
29  29 |       
43  43 |       
33  33 |       
A2  A2 |       
1C  1C |       
64  64 |       
83  83 |       
19  19 |       
8D  8D |       
AA  AA |       
C2  C2 |       
31  31 |       
BD  BD |       
9F  9F |       
39  39 |       
CD  CD |       
59  59 |       
56  56 |       
D4  D4 |       
65  65 |       
0D  0D |       
CA  CA |       
28  28 |       
0D  0D |       
8C  8C |       
29  29 |       
D4  D4 |       
82  82 |       
94  94 |       
37  37 |       
45  45 |       
