Tx->Rx | Rx->Tx
82  82 |       
3F  3F |       
AD  AD |       
65  65 |       
53  53 |       
A1  A1 |       
4A  4A |       
D6  D6 |       
B2  B2 |       
86  86 |       
B2  B2 |       
94  94 |       
95  95 |       
8B  8B |       
1B  1B |       
22  22 |       
E7  E7 |       
C6  C6 |       
46  46 |       
AC  AC |       
BA  BA |       
95  95 |       
8E  8E |       
5E  5E |       
FD  FD |       
10  10 |       
45  45 |       
F3  F3 |       
E8  E8 |       
D2  D2 |       
7D  7D |       
5E  5E |       
4D  4D |       
6E  6E |       
A7  A7 |       
9B  9B |       
BC  BC |       
80  80 |       
01  01 |       
02  02 |       
50  50 |       
D6  D6 |       
BE  BE |       
DA  DA |       
34  34 |       
1B  1B |       
4F  4F |       
7C  7C |       
AB  AB |       
60  60 |       
07  07 |       
8B  8B |       
B9  B9 |       
BA  BA |       
AE  AE |       
B4  B4 |       
78  78 |       
22  22 |       
94  94 |       
86  86 |       
61  61 |       
57  57 |       
19  19 |       
B3  B3 |       
75  75 |       
71  71 |       
2B  2B |       
9A  9A |       
1B  1B |       
F1  F1 |       
AB  AB |       
64  64 |       
6B  6B |       
AA  AA |       
99  99 |       
77  77 |       
B5  B5 |       
95  95 |       
B0  B0 |       
98  98 |       
B5  B5 |       
EA  EA |       
62  62 |       
2B  2B |       
82  82 |       
47  47 |       
89  89 |       
C4  C4 |       
75  75 |       
A2  A2 |       
9B  9B |       
9D  9D |       
C2  C2 |       
0B  0B |       
15  15 |       
C7  C7 |       
D4  D4 |       
23  23 |       
4C  4C |       
F6  F6 |       
B4  B4 |       
1D  1D |       
05  05 |       
68  68 |       
40  40 |       
6D  6D |       
01  01 |       
33  33 |       
A2  A2 |       
65  65 |       
F6  F6 |       
B5  B5 |       
57  57 |       
3D  3D |       
E7  E7 |       
44  44 |       
DB  DB |       
B7  B7 |       
BD  BD |       
D0  D0 |       
8A  8A |       
16  16 |       
80  80 |       
58  58 |       
5B  5B |       
A3  A3 |       
06  06 |       
CB  CB |       
68  68 |       
2D  2D |       
00  00 |       
A0  A0 |       
F6  F6 |       
B7  B7 |       
94  94 |       
65  65 |       
D9  D9 |       
65  65 |       
61  61 |       
4B  4B |       
DC  DC |       
6F  6F |       
DA  DA |       
96  96 |       
8F  8F |       
9F  9F |       
AC  AC |       
83  83 |       
6C  6C |       
19  19 |       
2B  2B |       
BA  BA |       
56  56 |       
FF  FF |       
3C  3C |       
4F  4F |       
7D  7D |       
5D  5D |       
F0  F0 |       
44  44 |       
02  02 |       
70  70 |       
A7  A7 |       
4B  4B |       
D3  D3 |       
00  00 |       
80  80 |       
B5  B5 |       
B8  B8 |       
D8  D8 |       
3D  3D |       
E9  E9 |       
67  67 |       
79  79 |       
83  83 |       
D8  D8 |       
C4  C4 |       
3A  3A |       
B7  B7 |       
47  47 |       
DB  DB |       
1D  1D |       
DD  DD |       
2F  2F |       
0B  0B |       
F9  F9 |       
CE  CE |       
15  15 |       
52  52 |       
F7  F7 |       
BC  BC |       
1F  1F |       
35  35 |       
58  58 |       
76  76 |       
D7  D7 |       
4B  4B |       
CF  CF |       
F0  F0 |       
4A  4A |       
C6  C6 |       
87  87 |       
FA  FA |       
5C  5C |       
2A  2A |       
3C  3C |       
EE  EE |       
2A  2A |       
DF  DF |       
FF  FF |       
8D  8D |       
F1  F1 |       
85  85 |       
96  96 |       
DB  DB |       
AD  AD |       
26  26 |       
F9  F9 |       
8A  8A |       
DE  DE |       
FE  FE |       
0A  0A |       
74  74 |       
5A  5A |       
C3  C3 |       
65  65 |       
AF  AF |       
80  80 |       
E7  E7 |       
E8  E8 |       
DE  DE |       
09  09 |       
C1  C1 |       
77  77 |       
97  97 |       
AD  AD |       
94  94 |       
C1  C1 |       
DF  DF |       
72  72 |       
3B  3B |       
B4  B4 |       
07  07 |       
A6  A6 |       
88  88 |       
9D  9D |       
F7  F7 |       
E2  E2 |       
AD  AD |       
10  10 |       
10  10 |       
D6  D6 |       
D6  D6 |       
42  42 |       
FA  FA |       
C0  C0 |       
A9  A9 |       
BE  BE |       
F5  F5 |       
6F  6F |       
7F  7F |       
27  27 |       
D2  D2 |       
E0  E0 |       
01  01 |       
7B  7B |       
B8  B8 |       
91  91 |       
CB  CB |       
95  95 |       
65  65 |       
92  92 |       
72  72 |       
82  82 |       
AE  AE |       
E6  E6 |       
CE  CE |       
17  17 |       
8E  8E |       
19  19 |       
0D  0D |       
1C  1C |       
2E  2E |       
26  26 |       
59  59 |       
DE  DE |       
52  52 |       
AE  AE |       
95  95 |       
AD  AD |       
0E  0E |       
E6  E6 |       
AF  AF |       
86  86 |       
FB  FB |       
EC  EC |       
7E  7E |       
       | 7E  7E
       | 03  03
       | AB  AB
       | A8  A8
       | 7E  7E
7E  7E |       
03  03 |       
40  40 |       
43  43 |       
02  02 |       
03  03 |       
E8  E8 |       
EB  EB |       
D4  D4 |       
1D  1D |       
00  00 |       
F5  F5 |       
C3  C3 |       
38  38 |       
CE  CE |       
62  62 |       
81  81 |       
59  59 |       
B0  B0 |       
42  42 |       
42  42 |       
4A  4A |       
31  31 |       
C1  C1 |       
11  11 |       
74  74 |       
5D  5D |       
88  88 |       
B7  B7 |       
E5  E5 |       
2B  2B |       
6F  6F |       
C4  C4 |       
90  90 |       
99  99 |       
01  01 |       
8C  8C |       
6E  6E |       
19  19 |       
DF  DF |       
19  19 |       
E0  E0 |       
C2  C2 |       
76  76 |       
62  62 |       
C6  C6 |       
50  50 |       
BE  BE |       
29  29 |       
7D  7D |       
5E  5E |       
73  73 |       
4C  4C |       
65  65 |       
2D  2D |       
EA  EA |       
4F  4F |       
01  01 |       
62  62 |       
5B  5B |       
B0  B0 |       
2B  2B |       
69  69 |       
67  67 |       
B4  B4 |       
1E  1E |       
AA  AA |       
B1  B1 |       
8A  8A |       
BB  BB |       
C5  C5 |       
2D  2D |       
3A  3A |       
AF  AF |       
04  04 |       
4F  4F |       
A5  A5 |       
AE  AE |       
EA  EA |       
C5  C5 |       
5A  5A |       
7C  7C |       
72  72 |       
94  94 |       
D7  D7 |       
3C  3C |       
2D  2D |       
34  34 |       
57  57 |       
F9  F9 |       
CD  CD |       
98  98 |       
BB  BB |       
F2  F2 |       
C2  C2 |       
DE  DE |       
A4  A4 |       
30  30 |       
1A  1A |       
5C  5C |       
77  77 |       
C8  C8 |       
2A  2A |       
D6  D6 |       
E9  E9 |       
91  91 |       
69  69 |       
B9  B9 |       
4C  4C |       
26  26 |       
B6  B6 |       
51  51 |       
91  91 |       
DD  DD |       
EC  EC |       
F1  F1 |       
9A  9A |       
A3  A3 |       
6C  6C |       
DD  DD |       
E7  E7 |       
C2  C2 |       
F9  F9 |       
FF  FF |       
D0  D0 |       
B8  B8 |       
0B  0B |       
27  27 |       
71  71 |       
D4  D4 |       
5B  5B |       
67  67 |       
05  05 |       
E3  E3 |       
B7  B7 |       
BE  BE |       
72  72 |       
5D  5D |       
28  28 |       
97  97 |       
CB  CB |       
D6  D6 |       
62  62 |       
73  73 |       
82  82 |       
59  59 |       
7D  7D |       
5E  5E |       
14  14 |       
9C  9C |       
32  32 |       
2A  2A |       
A9  A9 |       
31  31 |       
E8  E8 |       
41  41 |       
17  17 |       
FA  FA |       
C6  C6 |       
88  88 |       
76  76 |       
5B  5B |       
55  55 |       
3D  3D |       
8C  8C |       
E7  E7 |       
0F  0F |       
45  45 |       
72  72 |       
5A  5A |       
D4  D4 |       
2A  2A |       
49  49 |       
2B  2B |       
03  03 |       
51  51 |       
B2  B2 |       
9F  9F |       
6E  6E |       
EC  EC |       
B1  B1 |       
18  18 |       
95  95 |       
DF  DF |       
28  28 |       
EB  EB |       
37  37 |       
69  69 |       
0A  0A |       
E3  E3 |       
D0  D0 |       
CD  CD |       
3A  3A |       
BC  BC |       
F0  F0 |       
5E  5E |       
3B  3B |       
4D  4D |       
E8  E8 |       
51  51 |       
36  36 |       
79  79 |       
C0  C0 |       
0D  0D |       
C5  C5 |       
75  75 |       
66  66 |       
4B  4B |       
2D  2D |       
D7  D7 |       
28  28 |       
81  81 |       
B9  B9 |       
D1  D1 |       
A0  A0 |       
44  44 |       
A8  A8 |       
FD  FD |       
62  62 |       
CA  CA |       
B3  B3 |       
A4  A4 |       
C6  C6 |       
AE  AE |       
71  71 |       
31  31 |       
FC  FC |       
F3  F3 |       
40  40 |       
44  44 |       
2D  2D |       
58  58 |       
4E  4E |       
F3  F3 |       
9A  9A |       
CD  CD |       
86  86 |       
0E  0E |       
35  35 |       
AD  AD |       
79  79 |       
BA  BA |       
5E  5E |       
24  24 |       
67  67 |       
A2  A2 |       
62  62 |       
9F  9F |       
7D  7D |       
5E  5E |       
99  99 |       
AB  AB |       
01  01 |       
21  21 |       
26  26 |       
95  95 |       
91  91 |       
94  94 |       
B9  B9 |       
55  55 |       
AC  AC |       
35  35 |       
F4  F4 |       
28  28 |       
67  67 |       
48  48 |       
EC  EC |       
5E  5E |       
49  49 |       
C6  C6 |       
D7  D7 |       
86  86 |       
F2  F2 |       
A7  A7 |       
7B  7B |       
1A  1A |       
EA  EA |       
60  60 |       
2F  2F |       
ED  ED |       
D7  D7 |       
43  43 |       
85  85 |       
74  74 |       
72  72 |       
90  90 |       
D5  D5 |       
C0  C0 |       
A8  A8 |       
71  71 |       
D5  D5 |       
C6  C6 |       
13  13 |       
AE  AE |       
9B  9B |       
BE  BE |       
0D  0D |       
8C  8C |       
51  51 |       
81  81 |       
27  27 |       
6F  6F |       
DD  DD |       
6F  6F |       
B6  B6 |       
76  76 |       
BC  BC |       
A3  A3 |       
8C  8C |       
6A  6A |       
6D  6D |       
37  37 |       
34  34 |       
7A  7A |       
54  54 |       
C5  C5 |       
AC  AC |       
98  98 |       
BF  BF |       
AD  AD |       
BD  BD |       
86  86 |       
F3  F3 |       
54  54 |       
70  70 |       
4C  4C |       
3E  3E |       
72  72 |       
B3  B3 |       
1D  1D |       
98  98 |       
3E  3E |       
7C  7C |       
E7  E7 |       
58  58 |       
E1  E1 |       
0B  0B |       
97  97 |       
77  77 |       
EB  EB |       
10  10 |       
4D  4D |       
3B  3B |       
83  83 |       
D3  D3 |       
5B  5B |       
E2  E2 |       
04  04 |       
14  14 |       
4D  4D |       
64  64 |       
CE  CE |       
6A  6A |       
B6  B6 |       
40  40 |       
9C  9C |       
28  28 |       
A1  A1 |       
EB  EB |       
DA  DA |       
A9  A9 |       
DF  DF |       
34  34 |       
5A  5A |       
64  64 |       
98  98 |       
6B  6B |       
BB  BB |       
83  83 |       
9C  9C |       
CE  CE |       
70  70 |       
C8  C8 |       
67  67 |       
DC  DC |       
F0  F0 |       
43  43 |       
1B  1B |       
DA  DA |       
E0  E0 |       
B0  B0 |       
FF  FF |       
0D  0D |       
F8  F8 |       
71  71 |       
C9  C9 |       
30  30 |       
CB  CB |       
E7  E7 |       
B9  B9 |       
1A  1A |       
4F  4F |       
B5  B5 |       
98  98 |       
DC  DC |       
A3  A3 |       
51  51 |       
28  28 |       
BC  BC |       
3E  3E |       
03  03 |       
BA  BA |       
6C  6C |       
37  37 |       
C7  C7 |       
9F  9F |       
AE  AE |       
77  77 |       
8E  8E |       
ED  ED |       
33  33 |       
3B  3B |       
94  94 |       
BD  BD |       
D7  D7 |       
7D  7D |       
5D  5D |       
E0  E0 |       
D5  D5 |       
83  83 |       
4A  4A |       
4B  4B |       
55  55 |       
7D  7D |       
5E  5E |       
76  76 |       
0F  0F |       
08  08 |       
FB  FB |       
89  89 |       
82  82 |       
81  81 |       
A2  A2 |       
C1  C1 |       
B0  B0 |       
EF  EF |       
CC  CC |       
8D  8D |       
21  21 |       
DD  DD |       
7A  7A |       
D4  D4 |       
9D  9D |       
DC  DC |       
26  26 |       
AA  AA |       
13  13 |       
BA  BA |       
E7  E7 |       
55  55 |       
CE  CE |       
76  76 |       
AA  AA |       
03  03 |       
FB  FB |       
56  56 |       
3A  3A |       
C5  C5 |       
0B  0B |       
88  88 |       
13  13 |       
27  27 |       
38  38 |       
0A  0A |       
CF  CF |       
16  16 |       
30  30 |       
50  50 |       
02  02 |       
7C  7C |       
83  83 |       
6F  6F |       
DB  DB |       
76  76 |       
48  48 |       
A7  A7 |       
19  19 |       
EC  EC |       
A2  A2 |       
79  79 |       
DC  DC |       
E7  E7 |       
31  31 |       
70  70 |       
FB  FB |       
A0  A0 |       
DB  DB |       
36  36 |       
B2  B2 |       
C3  C3 |       
57  57 |       
5B  5B |       
B7  B7 |       
7F  7F |       
56  56 |       
7B  7B |       
4A  4A |       
81  81 |       
D9  D9 |       
D8  D8 |       
07  07 |       
7B  7B |       
5B  5B |       
EF  EF |       
A3  A3 |       
68  68 |       
35  35 |       
0A  0A |       
39  39 |       
42  42 |       
78  78 |       
D7  D7 |       
3A  3A |       
36  36 |       
A9  A9 |       
81  81 |       
FC  FC |       
F2  F2 |       
D0  D0 |       
6C  6C |       
08  08 |       
E3  E3 |       
B5  B5 |       
E3  E3 |       
3C  3C |       
F1  F1 |       
8A  8A |       
67  67 |       
B8  B8 |       
DC  DC |       
71  71 |       
0C  0C |       
6A  6A |       
AD  AD |       
0F  0F |       
1B  1B |       
D4  D4 |       
DC  DC |       
03  03 |       
6F  6F |       
68  68 |       
B9  B9 |       
01  01 |       
71  71 |       
D4  D4 |       
0D  0D |       
2F  2F |       
1B  1B |       
B6  B6 |       
43  43 |       
73  73 |       
DB  DB |       
F0  F0 |       
DA  DA |       
28  28 |       
D2  D2 |       
9B  9B |       
3E  3E |       
98  98 |       
E6  E6 |       
D5  D5 |       
79  79 |       
EA  EA |       
69  69 |       
3C  3C |       
6B  6B |       
2A  2A |       
AF  AF |       
1E  1E |       
86  86 |       
CB  CB |       
CE  CE |       
20  20 |       
4A  4A |       
63  63 |       
DE  DE |       
C6  C6 |       
4D  4D |       
D1  D1 |       
CB  CB |       
AB  AB |       
77  77 |       
4F  4F |       
1F  1F |       
B5  B5 |       
E7  E7 |       
FE  FE |       
F4  F4 |       
68  68 |       
63  63 |       
5A  5A |       
D6  D6 |       
BF  BF |       
6F  6F |       
2F  2F |       
EA  EA |       
87  87 |       
3F  3F |       
E3  E3 |       
79  79 |       
3F  3F |       
ED  ED |       
E3  E3 |       
B8  B8 |       
9E  9E |       
9F  9F |       
29  29 |       
87  87 |       
DA  DA |       
7C  7C |       
22  22 |       
DB  DB |       
BE  BE |       
73  73 |       
C6  C6 |       
71  71 |       
36  36 |       
14  14 |       
DD  DD |       
0C  0C |       
E8  E8 |       
E1  E1 |       
3A  3A |       
3E  3E |       
FB  FB |       
C2  C2 |       
34  34 |       
2F  2F |       
F7  F7 |       
A1  A1 |       
0C  0C |       
E0  E0 |       
84  84 |       
E7  E7 |       
57  57 |       
E6  E6 |       
AD  AD |       
1F  1F |       
B6  B6 |       
FF  FF |       
F9  F9 |       
1B  1B |       
DF  DF |       
E5  E5 |       
3F  3F |       
12  12 |       
D0  D0 |       
B2  B2 |       
38  38 |       
37  37 |       
7D  7D |       
5D  5D |       
89  89 |       
04  04 |       
7F  7F |       
28  28 |       
A7  A7 |       
57  57 |       
F3  F3 |       
47  47 |       
7F  7F |       
86  86 |       
26  26 |       
6C  6C |       
AF  AF |       
77  77 |       
3B  3B |       
64  64 |       
76  76 |       
6F  6F |       
A5  A5 |       
87  87 |       
55  55 |       
52  52 |       
E3  E3 |       
80  80 |       
FE  FE |       
76  76 |       
54  54 |       
4E  4E |       
07  07 |       
76  76 |       
86  86 |       
47  47 |       
80  80 |       
18  18 |       
A8  A8 |       
75  75 |       
BB  BB |       
76  76 |       
80  80 |       
33  33 |       
86  86 |       
3E  3E |       
AC  AC |       
A7  A7 |       
6E  6E |       
85  85 |       
35  35 |       
6A  6A |       
AF  AF |       
47  47 |       
64  64 |       
6A  6A |       
65  65 |       
62  62 |       
49  49 |       
46  46 |       
78  78 |       
13  13 |       
96  96 |       
81  81 |       
2A  2A |       
F8  F8 |       
67  67 |       
4E  4E |       
C5  C5 |       
81  81 |       
1A  1A |       
56  56 |       
68  68 |       
71  71 |       
47  47 |       
3B  3B |       
0A  0A |       
A8  A8 |       
80  80 |       
